artista,nombre,ironhacker,letra
Rufus T. Firefly,Incendiosuicida,soyungalgo,"[Chorus]
Help me polarize, help me polarize, help me down
Those stairs is where I'll be hidin' all my problems
Help me polarize, help me polarize, help me out
My friends and I, we got a lot of problems

[Verse 1]
You know where I'm coming from
Though I am running to you
All I feel is deny, deny, denial

[Pre-Chorus]
I wanted to be a better brother, better son
Wanted to be a better adversary to the evil I have done
I have none to show to the one I love
But deny, deny, denial

[Chorus]
Help me polarize, help me polarize, help me down
Those stairs is where I'll be hidin' all my problems
Help me polarize, help me polarize, help me out
My friends and I, we got a lot of problems

[Verse 2]
Polarize is taking your disguises
Separating 'em, splitting 'em up from wrong and right
It's deciding where to die and deciding where to fight
Deny, deny, denial

[Pre-Chorus]
I wanted to be a better brother, better son
Wanted to be a better adversary to the evil I have done
I have none to show to the one I love
But deny, deny, denial

[Chorus]
Help me polarize, help me polarize, help me down
Those stairs is where I'll be hidin' all my problems
Help me polarize, help me polarize, help me out
My friends and I, we got a lot of problems

[Refrain]
Ah-da-da, da-da, da-da da-da
Ah-da-da, da-da, we have problems
Ah-da-da, da-da, da-da da-da
Ah-da-da, da-da, we have problems

[Bridge]
Domingo en fuego
I think I lost my halo
I don't know where you are
You'll have to come and find me, find me
Domingo en fuego
I think I lost my halo
I don't know where you are
You'll have to come and find me, find me

[Refrain]
Ah-da-da da-da da-da da-da
Ah-da-da da-da, we have problems
Ah-da-da da-da da-da da-da
Ah-da-da da-da, we have problems

[Chorus]
Help me polarize, help me polarize, help me out
My friends and I have problems
Help me polarize, help me polarize, help me out
My friends and I have problems
Help me polarize, help me polarize, help me out
My friends and I have problems
Help me polarize, help me polarize, help me out
My friends and I have problems, yeah
(We have problems)
Singing out, we're singing out, we're singing out
(We have problems)
Yeah

[Outro]
I wanted to be a better brother, better son
I wanted to be a better brother, better son
I wanted to be a better brother, better son"
Zahara,berlin U5,soyungalgo,"[Letra de ""Berlin U5""]

[Estrofa 1]
¿Recuerdas cómo era este amor salvaje?
Dormía en las alfombras, bebía de tu boca
Nunca pudimos ponerle un bozal y pasear
Siempre mordía justo después de besar

[Estribillo]
Llévame a bailar como si aún fuera real
Como si aún fuéramos ese animal
Como si el mundo no se fuera acabar
Como si el universo no tuviera un plan
Aunque quiera llorar, tú solo llévame a bailar

[Estrofa 2]
Este amor insomne comía nuestra mano
Corría desnudo, follaba sin descanso
Nunca pudimos domesticarlo ni acariciar
Cielo ebullendo al intentarlo atar

[Estribillo]
Llévame a bailar como si aún fuera real
Como si aún fuéramos ese animal
Como si el mundo no se fuera acabar
Como si el universo no tuviera un plan
Aunque quiera llorar, tú solo llévame a bailar
[Puente]
Nosotros que creíamos que éramos irrompibles
No escuchamos el tic tac, vivíamos al límite
Nosotros que creíamos que éramos irrompibles
No escuchamos el tic tac, tic tac, tic tac, tic tac, tic tac
Tic tac, tic tac, tic tac, tic tac, tic tac

[Estribillo]
Llévame a bailar como si aún fuera real
Como si aún fuéramos ese animal
Como si el mundo no se fuera acabar
Como si el universo no tuviera un plan
Llévame a bailar
Llévame a bailar"
Ozuna,Del Mar,soyungalgo,"[Letra de ""Del Mar""]

[Intro: Sia & Ozuna]
Ah-ah-ah-oh-oh-oh
Ah-ah-ah-eh-eh
Yeah-eh
Ah-ah-ah-ya-yo
Ozuna
Ah-ah-ah

[Coro: Ozuna & Sia]
Se pierde en la arena y el mar, ah-ah-ah (Ah-ah-ah)
¿Estaré soñando yo? Se ve tan tropical (Oh-oh; tan tropical)
El sol está que quema y quiero má' (Quiero má')
Le dije: ""Baby, ¿qué pasó?"" (Woh-oh-oh)
Pa'l agua, que hace calor
Se pierde en la arena y el mar, yeah, ah-ah-ah, yeah
¿Estaré soñando yo? Se ve tan tropical (Tan tropical)
El sol está que quema y quiero más (Quiero más)
Le dije: ""Baby, ¿qué pasó?""
Pa'l agua, que hace calor eh-eh-еh (Oh-oh; eh-eh-eh)

[Verso 1: Doja Cat]
Gimmе more, gimme more (Gimme more)
Tell me you want this waistline
Dímelo, dímelo (Dímelo)
Kiss my skin, I won't tell lies
Lucky son of a gun
I give you that no stress life
Vacation, live our best life
Whenever you want
Boy, I need you like a vacay
Need you like I need you like I, eh-eh
'Cause we just keep on drinkin' like we straight from the sea
Wet, got a big pussy like my man ain't drippin'
If you fuckin' with me then you fancy living
Mini jean skirt with the crop top fitted
Tell me he don't like when I got panties with it
Long hair, wet wave, Pantene in it
Big bag, wallet got mad cheese in it (Haha)
I don't need a ticket 'cause I'm past these bitches (Hah)
Get it past these bitches, get it past these bitches like

[Coro: Ozuna & Sia]
Se pierde en la arena y el mar, ah-ah-ah (Ah-ah-ah)
¿Estaré soñando yo? Se ve tan tropical (Tan tropical)
El sol está que quema y quiero má' (Quiero má')
Le dije: ""Baby, ¿qué pasó?"" (Woh-oh-oh)
Pa'l agua, que hace calor
Se pierde en la arena y el mar, yeah, ah-ah-ah, yeah
¿Estaré soñando yo? Se ve tan tropical (Tan tropical)
El sol está que quema y quiero más (Quiero más)
Le dije: ""Baby, ¿qué pasó?""
Pa'l agua, que hace calor (Calo-o-or, eh)

[Verso 2: Sia & Ozuna]
Cuerpo natural, no tiene compe (No tiene compe)
Donde ella le llega siempre rompe (Siempre rompe)
Prende algo que quiere quemar, dolores olvidar
Hoy quiere salir, la calle la espera
I love the way that you smile
I love the way that you smell
I love the faces you make when you storytell
I love the way that you are
I love the things that you do
The things that you do when you think I ain't watchin' you

[Coro: Ozuna & Sia]
Se pierde en la arena y el mar, ah-ah-ah (Ah-ah-ah)
¿Estaré soñando yo? Se ve tan tropical (Oh-oh; tan tropical)
El sol está que quema y quiero má' (Quiero má')
Le dije: ""Baby, ¿qué pasó?"" (Woh-oh-oh)
Pa'l agua, que hace calor
Se pierde en la arena y el mar, yeah, ah-ah-ah, yeah
¿Estaré soñando yo? Se ve tan tropical (Tan tropical)
El sol está que quema y quiero más (Quiero más)
Le dije: ""Baby, ¿qué pasó?""
Pa'l agua, que hace calor (Eh, eh, eh)

[Outro: Ozuna & Sia]
Woh-oh-oh-oh-oh, yeah-eh
El Negrito Ojo' Claro' (Oh-oh-oh)
Ozuna, ja
Dynell
Hi Music Hi Flow (Oh-oh-oh)
Hyde ""El Químico""
Dímelo, Gotay (Ah-ah-oh)
Yazid"
The Low Flying Panic Attack,Blade Runner,soyungalgo,"Yuh Yuh Yuh Yuh Yuh Yuh

[Intro & Chorus]
Shut the fuck up, pussy
Say something
I'm the blade runner
Bury me
Rest in peace
To my brother
Fuck my enemies
Let ’em burn, never let 'em breathe
Baby I'm inside ya
Sever young Messiah
War rider
Rattle in the cage behind ya
Baby I’m a liar

[Verse 1]
I'm at the top of my life
I'm at the top of my mind
Cut all my negative energy ties
So I can just free what's inside
Flowing my chakras the final align
I'm at the top of my level
I made my peace with the reaper but I am now slaying the Devil
Fuck my anxiety I wil slay all of my enemies
Fighting what's hiding inside of me (yah)
Evil mistress psychic bitches
Sacred wishes
Sacred lunatic screaming fuck these stupid witches
Fuck 'em all
You just wanna see me fall
You just wanna see me crawl
But we got the vision
I got the sick twisted gift from the village
'Cus I am the villainous Krillan
Coming to pillage the village
The venemous scrimage
The slashing and ripping
I am the intellect maddest of scientists coming to recollect [?]
Fuck up my life

[Chorus]
Tell me what you want the blessing in
We end up fighting and wrestling
Tell me what you want a section in
I’m at the top of my life
I’m at the top of my level
Life is so innocent, size of a pebble
I sit with the devil
Tell 'em that this is the end of it
Tell ’em that this is the end of it
[Verse 2]
Man I'm- Man I'm fucked up
I don't trust a mo
Mothafucka
I just let her suck my nuts up
’Cus I'm sipping cyanide steady in my mind
I'm just cruising with the reaper next to me
But no it's not my time, yuh
Trade my soul but baby that's a lie yuh
Glock is right beside us
'Bout to pull it
He not looking
Fuck around and make us all immortal
Open up that portal
I'm tha' warlord
I'm tha' king you need to worship
I'm just surfin' on the lava and the demons taking over me
Do not fall asleep
I can feel this energy beneath
Exciting me I got a smile so can't you see
They told me do not fall asleep
Or i will face the beast
Or I will face the beast

[Chorus & Outro]
Tell me what you want the blessing in
We end up fighting and wrestling
Tell me what you want a section in
I'm at the top of my life
I'm at the top of my level
Life is so innocent, size of a pebble
I sit with the devil
Tell 'em that this is the end of it
Tell 'em that this is the end of it
Shut the fuck up, pussy
Say something
I'm the blade runner
Bury me
Rest in peace
To my brother
Fuck my enemies
Let 'em burn, never let 'em breathe"
Cala Vento,Teletecho,soyungalgo,"Borracho de spiz y alcohol
Teletecho o propofol (bis)

El mismo dilema de cada fin de semana
El pasártelo bien
O no meterte nada
Acostarte los domingos como el rey del pop
Elige teletecho o dormir con propofol

Elijo propofol

Borracho de spiz y alcohol
Teletecho o propofol (bis)

El mismo dilema de cada fin de semana
El pasártelo bien
O no meterte nada
Acostarte los domingos como el rey del pop
Elige teletecho o dormir con propofol

Elijo propofol

Borracho de spiz y alcohol
Teletecho o propofol (bis)

Dame un poco más de propofol por favol (x4)
Propofol"
Gata Cattana,Lisístrata,soyungalgo,"[Verso 1]
Yo no camelo perfumes de Nina Ricci
Soy más de libros de la Silvia Federici
Será mejor que trates mejor a esas bitches
No sea que de repente me escuchen y se compinchen
Os lo tengo dicho, os lo dejo hecho
Al punto, la teoría King Kong no apunta
Facilito tronco, deja de poner impedimentos
Deja de ser un experimento
Déjame ser otra cosa que no sea un cuerpo
Deja de follarme con los ojos ya de paso
Cuando paso por la calle sola en todo momento
Porque me cago en to'
Yo, en pleno siglo veintiuno
Que tenga que venir la Ana a rebatir a Freud
La tradición es larga desde Nietzsche hasta Unamuno
De Aristóteles a Darwin, desde Franco hasta Rajoy
De aquellos barros, estos lodos, sé por dónde voy
Que las cosas no han cambia'o demasiado a día de hoy
Haciendo make it rain a lo Hard Candy
Modus operandi, raya'os, estampa'os rollo punky

[Interludio]
Eres la puerta del demonio
Eres la que quebró el sello de aquel árbol prohibido
Eres la primera desertora de la ley divina
Eres la que convenció a aquel a quien el diablo no fue suficiente para atacar
Así de fácil destruiste la imagen de Dios y el hombre
A causa de tu deserción, mujer

[Verso 2]
Que venga Dios y lo vea
Como a Gea se la marginó
Ardió en la hoguera con tres brujas durante la Inquisición
Vale, que monten sus ministros festivales feministas contra la segregación
Alimentando el tópico con discriminación
Positiva que es mentira, no es ninguna solución
Yo hago lo que quiero bajo el ""Niña no andes sola""
Mujer en toda regla, poetisa con mayúscula
Descontrolá por la ciudad cantando hardcore
Con camisa y tacones altos
Con la moral muy por encima de sus cuentos
Como la de otras tantas putas que mueren callando

[Coro]
Y ando cayendo ya, encallándome en mi
Propia guerra civil como Lisístrata
Sin más que decir, que aportar a la causa

[Verso 3]
Rosa Luxemburgo, Campoamor, guerra amazona
Vestal romana, sendero impío hacia la vida humana
Keny Arkana, Safo, Hipatia, Parks y Hatshepsut
Yo os invoco hijas de Eva buscando una luz
Buscando una luz, buscando una luz
Yo os invoco hijas de Eva buscando una luz
Buscando una luz, buscando una luz
Yo os invoco hijas de Eva...
Desde que Prometeo les mostró el truco del fuego
Sometieron nuestro ego desde Atenas a Estambul
Tú y cuántos como tú contra estas dos titánides
Corre ve y dile a aquel que no vamos a ser tan dóciles
Imbéciles se creen que son la élite caerán
Por su propio peso cuando rescate a Eurídice
Lapídame, humíllame, si quieres ponme un burka
Arráncame la voz y el clítoris pa' ser más pulcra
Escóndeme, tápame bien ese escote impuro
No sea que te pervierta o te transporte al lado oscuro
No sea que te intoxique con mi psique de cianuro
La mujer es el diablo eso seguro, ten cuidao'

[Coro]
Y ando cayendo ya, encallándome en mi
Propia guerra civil como Lisístrata
Sin más que decir, que aportar a la causa
Un tributo a mis musas que luchan

[Outro]
Diciendo que la mujer, si no es prostituta es tonta
Pero si es que no es ninguna de las dos, lo que sí está seguro es que es mala
Las mujeres no somos ni malévolas, ni malignas
No engendramos el demonio, y tampoco somos santas
O que nos santificamos cuando llegamos a ser madres
Las mujeres somos mujeres"
Lágrimas De Sangre,Quemar el Mar,12135676007,"[Letra de ""Quemar el mar""]

[Verso 1: Neidos]
El poder de un paisaje puede devolver
Cada momento que has perdido y se ha queda'o atrapa'o
Hacer planes y ver que to' está por hacer
Que para tanto nunca estás prepara'o
Y ahora estallará esta vida que esperabas
Te aparecerá en clariana, reconocerás la esencia
Te reclama: ""Ven, chaval"" y como un vendaval
Arrasa todo y cuanto has sido, y reconstruye tu inocencia
Y al subir al cielo en la azotea
Florecen archipiélagos de ideas, y en mi piel una odisea
En tu lengua hay una hoguera
Amanece suave y cura poco a poco
Sabes que avanzamos por la holgura de los márgenes
Saboreamos veranos dónde no seamos extraños
Fantaseamos, porque ahí fuera
La realidad nos desespera, no tolera y hace daño
Y antes de que te engulla la abulia, a quemarla
Te ofrezco mis palabras, Omnia sunt comunia
Compartimos las penurias
Repartiendo los segundos con los tuyos como lluvia
Y si al horizonte subes
Los dramas de un mes te dan lo que les des
Si lo sientes no dudes, hazte caso de veras
Piensa cuantas veces podríamos, seríamos, podrás
[Coro: Microbio]
Estábamos sentados en el borde del mundo
Contemplando la inmensidad
Pensando en si quedarnos o tirarnos y punto
Y llevarnos por delante el mar
Óyeme, oye ma'
Tú consigues que lo queme y que me dé todo igual
Y por fin volar de esta cárcel de normas

[Verso 2: Microbio]
Siempre que salto a la palestra
Lo hago con la mente puesta
En esta verdad, la música nos completa
Nos revitaliza, nos alienta
Nos quita la tontería, del tirón nos alimenta
Nos hace vibrar en las frecuencias más altas
Nos evita el malestar y nos encanta, y eso no nos lo podrán quitar
Los colegas, las cervezas, las historias de la peña
Bailes que la Luna llena nos enseña
Si se oferta en esta fiesta es pa' que te diviertas
Experimentar libertad y cimentar la mente abierta
No es lo que tengas, ni es como perreas
Ni es tu aspecto, eso no te lo creas
Si a la gente le gustas, es por las ganas de vivir que desprendes
Por eso me alegro si mi canción alegra a algún depre
Yo rapearé cómo se debe, que la vida es breve
Y este sistema nos agrede ¿Cómo se atreve?
Pero aquí estamos bien, tenemos algo de beber y buen ambiente
Y gente diver divergente que respeta, que te rula el peta
Que si estás cojo te hacen de muleta
Gente que no te dejaría en la cuneta, esos me representan
He estado pensando en si conectas
Te lo quiero dejar claro en estas letras, yo lo flipo cuando tú estás
Tengo algunos versos dando vueltas al planeta
Y ese afecto que me afecta y que te debo, algo en lo que pensar
[Coro: Microbio]
Estábamos sentados en el borde del mundo
Contemplando la inmensidad
Pensando en si quedarnos o tirarnos y punto
Y llevarnos por delante el mar
Óyeme, oye ma'
Tú consigues que lo queme y que me dé todo igual
Y por fin volar de esta cárcel de normas

[Puente: Microbio]
Era cómo fuego y lo tuvimos que quemar
Vivimos a vivir, no a morir, no a matar
¡Qué arda el mar!

[Verso 3: Still Ill]
Fueron tantos años en el barro
Honestamente en esta mente no siempre se vence al solitario
Dolió dejar el pueblo, luego el barrio
Si aún estamos aquí
Es porque el instante que nos une es necesario
Porque es sanador, revelador, depurador y sabio
Como tenerte al lado y estar cómodo
Como escuchar la nota y sentir algo en el estómago
La cabeza aleja la maleza y el corazón dice gózalo
El mundo que queremos es real en este trance
Si quieres que avance dale chance
Si toda la energía corresponde y tú lo puedes contemplar
No es casualidad es la esperanza que se expande
Y si hay algo mejor que ser feliz, lo juro es ser feliz en grupo
Si no ves bien el bolo yo te aúpo, ocupo tu rulot y cumplo el cupo
Me gustas cuando cantas
Las balas que disparas van cargadas de futuro
Se estuvo tan a gusto viendo el mar desde andén
Que fue lo más prudente dejar escapar el tren
Faltar ese día a clase por seguir así el viaje
Respirar y acabar juntos la frase
[Puente: Microbio]
¡Qué arda el mar!
Era puro fuego y nos pusimos a jugar
Cerrar los ojos y saltar, y mojarse, y dejarse llevar

[Coro: Microbio]
Estábamos sentados en el borde del mundo
Contemplando la inmensidad
Pensando en si quedarnos o tirarnos y punto
Y llevarnos por delante el mar
Óyeme, oye ma'
Tú consigues que lo queme y que me dé todo igual
Y por fin volar de esta cárcel de normas

[Outro]
Y tú consigues que lo queme y que me dé todo igual
(Y tú consigues con tu fuego qué arda el mar)
Y tú consigues que lo queme y que me dé todo igual
(Y quemar esas miserias hasta la eternidad)
Y tú consigues que lo queme y que me dé todo igual
(Y como un intérprete descifrarme las mejillas)
Y tú consigues que lo queme y que me dé todo igual
(Volar a la batalla, libre, y saltar)"
Creedence Clearwater Revival,Up Around The Bend,12135676007,"[Verse 1]
There's a place up ahead, and I'm goin'
Just as fast as my feet can fly
Come away, come away if you're goin'
Leave the sinkin' ship behind

[Chorus]
Come on the risin' wind
We're goin' up around the bend
Oooh!

[Verse 2]
Bring a song and a smile for the banjo
Better get while the getting's good
Hitch a ride to the end of the highway
Where the neons turn to wood

[Chorus]
Come on the risin' wind
We're goin' up around the bend
Oooh!

[Verse 3]
You can ponder perpetual motion
Fix your mind on a crystal day
Always time for good conversation
There's an ear for what you say

[Chorus]
Come on the risin' wind
We're goin' up around the bend
Yeah!

[Guitar solo]
Oooh!

[Verse 4]
Catch a ride to the end of the highway
And we'll meet by the big red tree
There's a place up ahead, and I'm goin'
Come along, come along with me

[Chorus]
Come on the risin' wind
We're goin' up around the bend
Yeah!

[Outro]
Doo, doo, doo-doo
Doo, doo, doo-doo, ooh
Doo, doo, doo

Doo, doo, doo-doo, yeah
Doo, doo, doo-doo
Doo, doo, doo, doo, all right"
AC/DC,It's a Long Way to the Top (If You Wanna Rock 'N' Roll),12135676007,"[Verse 1]
Ridin' down the highway
Goin' to a show
Stoppin' on the byways
Playin' rock 'n' roll

[Pre-Chorus]
Gettin' robbed, gettin' stoned
Gettin' beat up, broken boned
Getting had, getting took
I tell you folks, it's harder than it looks

[Chorus 1]
It's a long way to the top, if you want to rock 'n' roll
It's a long way to the top, if you want to rock 'n' roll
If you think it's easy doing one night stands
Try playing in a rock-roll band
It's a long way to the top, if you want to rock 'n' roll

[Bagpipes Solo]
[Guitar Solo]

[Verse 2]
Hotel, motel
Make you want to cry
Ladies do the hard sell
Know the reason why

[Pre-Chorus]
Gettin' old, gettin' gray
Gettin' ripped off, underpaid
Gettin' sold, second-hand
That's how it goes, playin' in a band

[Chorus]
It's a long way to the top, if you want to rock 'n' roll
It's a long way to the top, if you want to rock 'n' roll
If you wanna be a star of stage and screen
Look out, it's rough and mean
It's a long way to the top, if you want to rock 'n' roll
It's a long way to the top, if you want to rock 'n' roll

[Outro]
Well, it's a long way
Oh, it's a long way
(You should have told me)
It's a long way
Such a long way"
Bongo Botrako,Caminante,1123075332,"Sientes que esta vida no te va a perdonar
Sientes que es urgente no dar un paso atrás
Empiezas mil caminos, no van a ningún lugar
Pues amigo no hay camino, se hace camino al andar

Seguir andando tarareando esa canción
Seguir andando sonriendo al corazón
Seguir andando, no rumbo no dirección
Seguir andando, viento se vuelve a favor

Ya verás que no es tan difícil
Ya verás que no es el final
Ya verás que queda más cerca
Ya verás, si más lejos estás

Tienes la energía, tienes ganas de empezar
Tienes la salida, tienes la oportunidad
Está todo en tus manos, no lo dejes escapar
Quita ya las penas y vamos a caminar

Seguir andando tarareando esa canción
Seguir andando sonriendo al corazón
Seguir andando, no rumbo no dirección
Seguir andando, viento se vuelve a favor

Ya verás que no es tan difícil
Ya verás que no es el final
Ya verás que queda más cerca
Ya verás, si más lejos estás
Cada paso que doy es un paso que vive
Cada paso hacia alante es un paso que vivo
El tiempo no es una autopista de la cuna hasta la tumba
Si no hay espacio para crecer bajo el sol

Ya verás que no es tan difícil
Ya verás que no es el final
Ya verás que queda más cerca
Ya verás, si más lejos estás"
Xoel López,Lodo,1123075332,"[Verse 1]
It's not the end of the world tomorrow
I don't know if I can wait that long
Choosing to die's a hard pill to swallow
But come with me, it will be fun
And I hate everything I seen
And I hate everything you said
No time remains to make things right
I'm gonna drink to death tonight

[Chorus]
Taking cheap shots like
[?]
Bleeding in my brain is
Gonna kill me
Nothing under 3.0 in my last breath
I'm gonna drink myself
To death

[Verse 2]
Drowning, man, it seems way too painful
No chance in hell that I'll get laid
As long as I'm mixing things together
I'm gonna go out with a bang
Go out with my friends around me
No eulogy! I don't want fame
As that last shot tears me apart
I'll turn the pub to a mass grave
[Chorus]
Taking cheap shots like
[?]
Bleeding in my brain is
Gonna kill me
Nothing under 3.0 in my last breath
I'm gonna drink mysеlf
To death

[Outro]
Eighty-sixed from Lodo
Got eighty-sixеd from Three Kings
Eighty-sixed from the [?]
Eighty-sixed from everything!
Eighty-sixed from Lodo
Got eighty-sixed from Three Kings
Eighty-sixed from the [?]
Eighty-sixed from everything!
Eighty-sixed from Lodo
Got eighty-sixed from Three Kings
Eighty-sixed from the [?]
Eighty-sixed from everything!
Eighty-sixed from Lodo
Got eighty-sixed from Three Kings
Eighty-sixed from the [?]
Eighty-sixed from everything!"
C. Tangana,Los Tontos - Live at NPR's Tiny Desk,1123075332,"[Letra de ""Los Tontos (Live at NPR’s Tiny Desk)""]

[Intro: La Húngara]
Vamo' allá, vamo' allá, Kiko

[Pre-Estribillo: Kiko Veneno & C. Tangana, Todos]
Na-na-na-nau (¿Qué pasa?), na-na-na-nau (Eso es)
Na-na-na-nau, na-na-na (Alegría)
Na-na-na-nau, na-na-na-nau
Na-na-na-nau, na-na-na

[Estribillo: Kiko Veneno, C. Tangana & La Húngara]
Tú te has creío' (Ole) que por ser yo bueno (Kiko; toma)
Puedes ir pisando por donde friego (Que vámonos)
Crees que eres el sitio (¿Qué pasa?) donde estoy cayendo (Eso es; 'cha)
Pero con las mismas que has venío' te puedes ir yendo (Ole)

[Refrán: C. Tangana, Antonio Carmona & La Húngara]
Porque te advierto que me he cansa'o (Pucho)
Que hasta los tontos tenemos tope
Y esta vez voy a acertar aunquе sea de rebotе (Ole)
Porque te he perdona'o
Pero hasta los tontos tenemos tope
Y esta vez voy a acertar aunque sea de rebote (Agua; toma que toma)

[Estribillo: C. Tangana]
Tú te has creío' que por ser yo bueno (Ole; ole)
Que puedes ir pisando por donde friego
Crees que eres el sitio donde estoy cayendo
Pero con las mismas que has venío' te puedes ir yendo
[Refrán: C. Tangana & La Húngara]
Porque te advierto que me he cansa'o (Pasa)
Que hasta los tontos tenemos tope
Y esta vez voy a acertar aunque sea de rebote
Porque te he perdona'o (Pasa)
Pero hasta los tontos tenemos tope
Y esta vez voy a acertar aunque sea de rebote (¡Vamos!)

[Puente: Todos & Antonio Carmona]
No te escucho, uah-uah-uah
Hablas mucho, a ver si te callas ya
Cuando quieras baja a verme, ya verás la que te espera (Ole)
Con culebras y serpientes (Ole), vo'a meterte en la nevera (Toma, toma)
Cuando quieras baja a verme, ya verás la que te espera
Con culebras y serpientes vo'a meterte en la nevera

[Pre-Estribillo: Todos & La Húngara]
Na-na-na-nau, na-na-na-nau ('Cha, 'cha, 'cha)
Na-na-na-nau, na-na-na
Na-na-na-nau, na-na-na-nau
Na-na-na-nau, na-na-na

[Puente: Alizzz & Kiko Veneno]
Tú que te has creío'
Every time I see you falling
I get down on my knees and pray
I'm waiting for that final moment
You say the words that I can't say
Every time I see you falling
I get down on my knees and pray
I'm waiting for that final moment
You say the words that I can't say
[Pre-Estribillo: Todos, La Húngara, Antonio Carmona & C. Tangana]
Na-na-na-nau, na-na-na-nau (Quieto, y eso)
Na-na-na-nau (Vamo'), na-na-na (Toma que toma; ¿cómo es?)
Na-na-na-nau, na-na-na-nau
Na-na-na-nau, na-na-na

[Estribillo: Kiko Veneno & C. Tangana]
Tú que te has creío' (Kiko) que por ser yo bueno (Ole; sí, eh)
Puedes ir pisando por donde friego
Crees que eres el sitio donde estoy cayendo (Vamo')
Con las mismas que has venío' te puedes ir yendo (Ole; que vámono')
Tú que te has creío' que por ser yo bueno (Na-na-na-nau, na-na-na-nau)
Puedes ir pisando por donde friego (Na-na-na-nau, na-na-na)
Crees que eres el sitio donde estoy cayendo (Na-na-na-nau, na-na-na-nau)
Con las mismas que has venío', mira (Na-na-na-nau, na-na-na)

[Outro: Antonio Carmona]
Ole
Ole
Ole
Ole, ole, ole, ole"
C. Tangana,Hong Kong,1123075332,"Lord hear me now
Junk boats and English boys
Crashing out in super marts
Electric fences and guns

You swallow me
I'm a pill on your tongue
Here on the nineteenth floor
The neon lights make me calm

And late in a star's life
It begins to explode
And all the people in a dream
Wait for the machine
To pick the shit up, leave it clean

Kid, hang over here
What you learning in school?
Is the rise of an Eastern sun
Gonna be good for everyone?

The radio station disappears
Music turning to thin air
The DJ was the last to leave
She had well conditioned hair
Was beautiful, but nothing really was there

[Instrumental]"
Panic! At The Disco,High Hopes,1123075332,"Next time you're found, with your chin on the ground
There a lot to be learned, so look around

Just what makes that little old ant
Think he'll move that rubber tree plant
Anyone knows an ant, can't
Move a rubber tree plant

But he's got high hopes, he's got high hopes
He's got high apple pie, in the sky hopes

So any time you're gettin' low
'stead of lettin' go
Just remember that ant
Oops, there goes another rubber tree plant

When troubles call, and your back's to the wall
There a lot to be learned, that wall could fall

Once there was a silly old ram
Thought he'd punch a hole in a dam
No one could make that ram, scram
He kept buttin' that dam

'Cause he had high hopes, he had high hopes
He had high apple pie, in the sky hopes

So any time you're feelin' bad
'stead of feelin' sad
Just remember that ram
Oops there goes a billion kilowatt dam

All problems just a toy balloon
They'll be bursted soon
They're just bound to go pop
Oops, there goes another problem kerplop"
Panic! At The Disco,"Hey Look Ma, I Made It",1123075332,"[Verse 1]
All my life, been hustlin' and
Tonight is my appraisal
'Cause I'm a hooker sellin' songs and
My pimp's a record label
This world is full of demons stocks
And bonds and bible traders
So I do the deed, get up and leave
A climber and a sadist, yeah

[Pre-Chorus]
Are you ready for the sequel?
Ain't ready for the latest?
In the garden of evil
I'm gonna be the greatest
In a golden cathedral
I'll be praying for the faithless
And if you lose, boo-hoo

[Chorus]
Hey look ma, I made it
Hey look ma, I made it
Everything's comin' up aces, aces
If it’s a dream, don't wake me, don't wake me
I said, “Hey look ma, I made it”
[Verse 2]
Friends are happy for me or
They're honeysuckle phonies
Then they celebrate my medals or
They wanna take my trophies
Some are loyal soldiers while
These other thorns are rosy
And if you never know who you can trust
Then trust me, you'll be lonely, oh

[Pre-Chorus]
Are you ready for the sequel?
Ain't you ready for the latest?
In the garden of evil
I'm gonna be the greatest
In a golden cathedral
I'll be praying for the faithless
And if you lose, boo-hoo

[Chorus]
Hey look ma, I made it
Hey look ma, I made it
Everything's comin' up aces, aces
If it's a dream, don't wake me, don't wake me
I said, “Hey look ma, I made it, I made it”
I said, “Hey look ma, I made it, I made it”
I see it, I want it, I take it, take it
If it's a dream, don't wake me, don't wake me
[Outro]
I said, “Hey look ma, I made it”
(Mama best believe it)
(Mama best believe it)
Hey look ma, I made it
(Think I must be dreamin')
(Wide awake and dreamin')
Hey look ma, I made it
(Mama best believe it)
(Mama best believe it)
Hey look ma, I made it
(Think I must be dreamin')
Hey look ma, I made it"
